filename,video_id,timestamp,full,covered,cutoff
training_frames/11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX~~0.0.jpg,11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX,0.0,24,0,0
training_frames/11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX~~9.8.jpg,11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX,9.8,18,1,5
training_frames/11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX~~19.5.jpg,11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX,19.5,14,4,5
training_frames/11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX~~29.3.jpg,11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX,29.3,18,6,0
training_frames/11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX~~39.0.jpg,11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX,39.0,13,8,0
training_frames/11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX~~48.8.jpg,11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX,48.8,24,0,0
training_frames/11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX~~58.6.jpg,11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX,58.6,22,2,0
training_frames/11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX~~68.3.jpg,11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX,68.3,19,5,0
training_frames/11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX~~78.1.jpg,11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX,78.1,19,5,0
training_frames/11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX~~87.9.jpg,11dbQ6EJ6YCQgrdA47af7IX1IZzUVXMfX,87.9,24,0,0
training_frames/14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN~~0.0.jpg,14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN,0.0,22,0,0
training_frames/14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN~~7.5.jpg,14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN,7.5,16,6,0
training_frames/14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN~~15.0.jpg,14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN,15.0,19,3,0
training_frames/14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN~~22.5.jpg,14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN,22.5,19,3,0
training_frames/14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN~~30.0.jpg,14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN,30.0,21,1,0
training_frames/14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN~~37.5.jpg,14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN,37.5,22,0,0
training_frames/14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN~~45.0.jpg,14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN,45.0,22,0,0
training_frames/14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN~~52.5.jpg,14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN,52.5,22,0,0
training_frames/14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN~~60.0.jpg,14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN,60.0,22,0,0
training_frames/14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN~~67.5.jpg,14QbqkeiSDtU62syzgaOVXhXRzBJWhaNN,67.5,22,0,0
training_frames/14qTxhDabnROl3GNVKl-Yf99RduFF4CUr~~0.0.jpg,14qTxhDabnROl3GNVKl-Yf99RduFF4CUr,0.0,26,0,0
training_frames/14qTxhDabnROl3GNVKl-Yf99RduFF4CUr~~12.1.jpg,14qTxhDabnROl3GNVKl-Yf99RduFF4CUr,12.1,25,1,0
training_frames/14qTxhDabnROl3GNVKl-Yf99RduFF4CUr~~24.2.jpg,14qTxhDabnROl3GNVKl-Yf99RduFF4CUr,24.2,26,1,0
training_frames/14qTxhDabnROl3GNVKl-Yf99RduFF4CUr~~36.3.jpg,14qTxhDabnROl3GNVKl-Yf99RduFF4CUr,36.3,25,2,0
training_frames/14qTxhDabnROl3GNVKl-Yf99RduFF4CUr~~48.5.jpg,14qTxhDabnROl3GNVKl-Yf99RduFF4CUr,48.5,18,0,3
